source,target,segment_count,journey_count,avg_delay_delta,avg_arrival_delay_next,avg_arrival_delay_current,weight,avg_delay_delta_positive
cz:55100:NVBW_99711,cz:55100:NVBW_11342:0:1,1,1,,0.0,,0.0,
cz:55100:NVBW_11342:0:1,de:09362:11090:5:16,1,1,0.0,0.0,0.0,0.0,0.0
de:09362:11090:5:16,de:09161:9009:3:7,1,1,0.0,0.0,0.0,0.0,0.0
de:09161:9009:3:7,de:09771:2301:0:E,1,1,0.0,0.0,0.0,0.0,0.0
de:09771:2301:0:E,de:09761:432:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:09761:432:0:1,de:08421:1699:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08421:1699:0:1,de:08116:2103:3:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08116:2103:3:1,de:08416:11000,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000,ch:23026:62997:0:1,1,1,0.0,0.0,0.0,0.0,0.0
fr:24075:11171:0:Flix,fr:24077:1444:0:Flix,1,1,,0.0,,0.0,
fr:24077:1444:0:Flix,fr:24067:1301,1,1,0.0,0.0,0.0,0.0,0.0
fr:24067:1301,de:08317:14509:1:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08317:14509:1:1,de:08237:1002:2:8,1,1,0.0,0.0,0.0,0.0,0.0
de:08237:1002:2:8,de:08416:11000,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000,de:08116:2103:3:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08116:2103:3:1,de:08421:1699:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08421:1699:0:1,de:09162:145:17:17,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:4:5,de:08415:22006:2:1,1,1,,7.0,,7.0,
de:08415:22006:2:1,de:08415:22008:3:2,1,1,0.0,7.0,7.0,0.0,0.0
de:08415:22008:3:2,de:08116:5772:1:2,1,1,0.0,7.0,7.0,0.0,0.0
de:08116:5772:1:2,de:08116:2931:2:2,1,1,-1.0,6.0,7.0,-1.0,0.0
de:08116:2931:2:2,de:08116:5770:1:1,1,1,0.0,6.0,6.0,0.0,0.0
de:08116:5770:1:1,de:08116:4257:1:1,1,1,0.0,6.0,6.0,0.0,0.0
de:08116:4257:1:1,de:08116:7802:1:7,1,1,0.0,6.0,6.0,0.0,0.0
de:08116:7802:1:7,de:08116:7800:1:7,1,1,-1.0,5.0,6.0,-1.0,0.0
de:08116:7800:1:7,de:08111:6333:2:1,1,1,0.0,5.0,5.0,0.0,0.0
de:08111:6333:2:1,de:08111:6115:2:3,1,1,0.0,5.0,5.0,0.0,0.0
de:08111:6115:2:3,de:08118:7402:3:1,1,1,-5.0,0.0,5.0,-5.0,0.0
de:08118:7402:3:1,de:08118:1400:4:10,1,1,0.0,0.0,0.0,0.0,0.0
de:08118:1400:4:10,de:08118:5583:1:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08118:5583:1:1,de:08118:5785:1:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08118:5785:1:1,de:08118:5723:1:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08118:5723:1:1,de:08125:1438:3:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08125:1438:3:2,de:08125:8155:2:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08125:8155:2:2,de:08121:26:4:4,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:2:1,de:08416:12001:3:2,2,2,,0.0,,0.0,
de:08416:12001:3:2,de:08416:2002:3:2,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:2002:3:2,de:08415:22003:3:2,2,2,0.0,0.0,0.0,0.0,0.0
de:08415:22003:3:2,de:08415:22004:3:2,2,2,0.0,0.0,0.0,0.0,0.0
de:08415:22004:3:2,de:08415:22005:3:2,2,2,0.0,0.0,0.0,0.0,0.0
de:08415:22005:3:2,de:08415:22006:3:3,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:22005:3:2,de:08415:22006:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:2:13,de:08416:12041:5:1,2,2,,0.0,,0.0,
de:08416:12041:5:1,de:08416:12046:2:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:12046:2:1,de:08416:12043:2:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:12043:2:1,de:08416:2043:2:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:2043:2:1,de:08416:2044:2:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:2044:2:1,de:08416:5212:2:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:5212:2:1,de:08115:3231:1:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08115:3231:1:1,de:08115:7202:1:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08115:7202:1:1,de:08115:4512:4:102,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:11000:2:13,de:08416:12041:5:2,1,1,,0.0,,0.0,
de:08416:12041:5:2,de:08416:12046:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:2043:2:1,de:08416:2044:2:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:4:6,de:08416:12101:2:1,2,2,,0.0,,0.0,
de:08416:12101:2:1,de:08416:2102:1:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:2102:1:1,de:08416:2103:2:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:2103:2:1,de:08416:1006:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:1006:2:1,de:08416:4456:3:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:4456:3:1,de:08416:2106:1:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:2106:1:1,de:08417:32107:2:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08417:32107:2:1,de:08417:30104:3:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:30104:3:2,de:08417:32109:4:3,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32109:4:3,de:08417:32110:3:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:2103:2:1,de:08416:1006:3:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:1006:3:2,de:08416:4456:3:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32107:2:1,de:08417:30104:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:30104:2:1,de:08417:30752:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:30752:2:1,de:08417:32109:4:3,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32109:4:3,de:08417:32113:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32113:2:1,de:08417:32200:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32200:2:1,de:08417:32115:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32115:2:1,de:08417:32116:2:Gleis,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:32116:2:Gleis,de:08417:47604:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08417:47604:2:1,de:08417:32110:3:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:3:12,de:08416:2503:2:1,2,2,,2.5,,2.5,
de:08416:2503:2:1,de:08416:1005:3:2,1,1,-1.0,4.0,5.0,-1.0,0.0
de:08416:1005:3:2,de:08416:2505:2:1,1,1,0.0,4.0,4.0,0.0,0.0
de:08416:2505:2:1,de:08416:2506:3:2,1,1,-1.0,3.0,4.0,-1.0,0.0
de:08416:2506:3:2,de:08237:8031:3:2,1,1,0.0,3.0,3.0,0.0,0.0
de:08237:8031:3:2,de:08237:5212:2:1,1,1,-3.0,0.0,3.0,-3.0,0.0
de:08237:5212:2:1,de:08237:5001:4:6,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:2503:2:1,de:08416:1005:2:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:11000:14:H,de:08416:10904:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10904:0:1,de:08416:10906:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10906:0:1,de:08416:10905:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10905:0:1,de:08416:10907:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10907:0:1,de:08416:13050:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:13050:0:1,de:08416:13041:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:13041:0:1,de:08416:13303:1:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:13303:1:1,de:08416:12502:1:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:12502:1:1,de:08416:13034:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:13034:0:1,de:08416:3035:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:3035:0:1,de:08416:3040:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:3040:0:1,de:08416:1005:1:A,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:10204:0:5,de:08416:10203:0:4,15,15,0.01,1.371,1.736,0.01,0.01
de:08416:10203:0:4,de:08416:10190:0:4,6,6,0.0,3.0,3.0,0.0,0.0
de:08416:10190:0:4,de:08416:10191:0:4,6,6,0.0,3.0,3.0,0.0,0.0
de:08416:10191:0:4,de:08416:10192:0:4,6,6,0.0,3.0,3.0,0.0,0.0
de:08416:10192:0:4,de:08416:10508:0:4,8,8,0.0,2.25,2.25,0.0,0.0
de:08416:10508:0:4,de:08416:10502:0:5,37,37,0.003,0.562,0.559,0.003,0.003
de:08416:10502:0:5,de:08416:10501:0:4,37,37,-0.03,0.532,0.562,-0.03,0.0
de:08416:10501:0:4,de:08416:11000:14:J,35,35,-0.031,0.531,0.563,-0.031,0.0
de:08416:11000:14:J,de:08416:11000:14:H,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:13034:0:1,de:08416:13035:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:13035:0:1,de:08416:13034:0:4,2,2,,0.0,,0.0,
de:08416:13034:0:4,de:08416:12502:1:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:12502:1:4,de:08416:13303:3:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:13303:3:4,de:08416:13041:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:13041:0:4,de:08416:13050:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:13050:0:4,de:08416:10907:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10907:0:4,de:08416:10905:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10905:0:4,de:08416:10906:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10906:0:4,de:08416:10904:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10904:0:4,de:08416:11000:11:B,5,5,0.08,3.62,3.54,0.08,0.08
de:08416:11000:11:B,de:08416:10501:0:3,20,20,-0.125,0.805,1.131,-0.125,0.0
de:08416:10501:0:3,de:08416:10520:0:3,38,38,-0.013,0.447,0.461,-0.013,0.0
de:08416:10520:0:3,de:08416:10509:0:1,20,20,0.0,0.805,0.805,0.0,0.0
de:08416:10509:0:1,de:08416:10507:0:8,7,7,0.0,2.3,2.3,0.0,0.0
de:08416:10507:0:8,de:08416:10510:0:1,17,17,0.0,1.044,1.044,0.0,0.0
de:08416:10510:0:1,de:08416:10192:0:2,7,7,0.0,2.3,2.3,0.0,0.0
de:08416:10192:0:2,de:08416:10191:0:1,7,7,0.0,2.3,2.3,0.0,0.0
de:08416:10191:0:1,de:08416:10190:0:1,7,7,0.0,2.3,2.3,0.0,0.0
de:08416:10190:0:1,de:08416:10203:0:1,7,7,0.0,2.3,2.3,0.0,0.0
de:08416:10203:0:1,de:08416:10204:0:3,20,20,0.0,0.805,0.805,0.0,0.0
de:08416:11000:13:L,de:08416:10517:0:1,7,7,,0.014,,0.014,
de:08416:10517:0:1,de:08416:10800:0:1,26,26,0.0,0.004,0.004,0.0,0.0
de:08416:10800:0:1,de:08416:10826:0:1,10,10,0.0,0.01,0.01,0.0,0.0
de:08416:10826:0:1,de:08416:10801:0:1,10,10,0.0,0.01,0.01,0.0,0.0
de:08416:10801:0:1,de:08416:806:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:806:0:0,de:08416:802:0:2,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:802:0:2,de:08416:803:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:803:0:0,de:08416:809:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:809:0:0,de:08416:807:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:807:0:0,de:08416:804:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:804:0:0,de:08416:802:0:1,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:802:0:1,de:08416:4004:0:0,7,7,0.0,0.014,0.014,0.0,0.0
de:08416:4004:0:0,de:08415:29350:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29350:0:1,de:08415:29246:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29246:0:2,de:08415:29245:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29245:0:2,de:08415:29244:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29244:0:2,de:08415:29170:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29170:0:1,de:08415:29351:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29351:0:2,de:08415:29352:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29352:0:2,de:08415:22004:1:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:22004:1:1,de:08415:29353:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29353:0:2,de:08415:29260:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29260:0:2,de:08415:29110:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29110:0:2,de:08415:29143:0:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29143:0:2,de:08415:22005:1:2,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:22005:1:2,de:08415:29333:2:C,1,1,0.0,0.0,0.0,0.0,0.0
de:08415:29333:2:C,de:08415:22006:1:H4,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:10316:0:1,de:08416:10307:0:4,2,2,,0.0,,0.0,
de:08416:10307:0:4,de:08416:10302:0:4,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10302:0:4,de:08416:10306:0:4,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10306:0:4,de:08416:10305:0:4,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10305:0:4,de:08416:10300:0:4,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10300:0:4,de:08416:10505:0:4,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10505:0:4,de:08416:10506:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10506:0:4,de:08416:10507:0:8,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10507:0:8,de:08416:10508:0:4,28,28,0.014,0.096,0.082,0.014,0.014
de:08416:11000:14:J,de:08416:11000:12:F,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:11000:12:F,de:08416:10517:0:1,15,15,0.0,0.0,0.0,0.0,0.0
de:08416:10800:0:1,de:08416:10614:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10614:0:1,de:08416:10816:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10816:0:1,de:08416:10813:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10813:0:1,de:08416:10808:0:1,9,9,0.067,0.067,0.0,0.067,0.067
de:08416:10808:0:1,de:08416:10818:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10818:0:1,de:08416:10819:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10323:0:4,de:08416:10327:0:4,2,2,,0.5,0.0,0.5,
de:08416:10327:0:4,de:08416:10326:0:4,2,2,0.1,0.6,0.5,0.1,0.1
de:08416:10326:0:4,de:08416:10338:0:1,2,2,-0.6,0.0,0.6,-0.6,0.0
de:08416:10338:0:1,de:08416:10310:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10310:0:4,de:08416:10309:0:4,1,1,0.6,0.6,0.0,0.6,0.6
de:08416:10309:0:4,de:08416:10337:0:4,1,1,0.1,0.7,0.6,0.1,0.1
de:08416:10337:0:4,de:08416:10308:0:4,1,1,-0.1,0.6,0.7,-0.1,0.0
de:08416:10308:0:4,de:08416:10333:0:4,1,1,-0.1,0.5,0.6,-0.1,0.0
de:08416:10333:0:4,de:08416:10307:0:4,1,1,-0.5,0.0,0.5,-0.5,0.0
de:08416:10819:0:4,de:08416:10818:0:4,2,2,,0.0,,0.0,
de:08416:10818:0:4,de:08416:10808:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10808:0:4,de:08416:10813:0:4,7,7,0.26,0.214,0.04,0.26,0.26
de:08416:10813:0:4,de:08416:10816:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10816:0:4,de:08416:10614:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10614:0:4,de:08416:10800:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10800:0:4,de:08416:10518:0:4,5,5,0.02,0.64,0.62,0.02,0.02
de:08416:10518:0:4,de:08416:11000:14:J,20,20,0.01,0.17,0.16,0.01,0.01
de:08416:11000:14:J,de:08416:11000:11:C,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:11000:11:C,de:08416:10501:0:2,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10501:0:2,de:08416:10520:0:2,21,21,0.0,0.0,0.0,0.0,0.0
de:08416:10520:0:2,de:08416:10503:0:2,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:10503:0:2,de:08416:10504:0:1,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:10504:0:1,de:08416:10505:0:1,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:10505:0:1,de:08416:10300:0:1,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:10300:0:1,de:08416:10305:0:1,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10305:0:1,de:08416:10303:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10303:0:1,de:08416:10322:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10322:0:1,de:08416:10319:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10319:0:1,de:08416:10320:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10320:0:1,de:08416:10325:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10325:0:1,de:08416:10318:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10318:0:1,de:08416:10315:0:1,5,5,0.0,0.0,0.0,0.0,0.0
