source,target,segment_count,journey_count,avg_delay_delta,avg_arrival_delay_next,avg_arrival_delay_current,weight,avg_delay_delta_positive
de:08416:10315:0:1,de:08416:10317:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10317:0:1,de:08416:10316:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10316:0:1,de:08416:10332:0:1,1,1,0.0,0.0,0.0,0.0,0.0
de:08416:10332:0:1,de:08416:10333:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10333:0:1,de:08416:10308:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10308:0:1,de:08416:10337:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10337:0:1,de:08416:10323:0:4,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:11000:14:G,de:08416:10700:0:1,2,2,,0.0,,0.0,
de:08416:10700:0:1,de:08416:10918:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10918:0:1,de:08416:10914:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10914:0:1,de:08416:10916:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:11000:11:A,de:08416:10501:0:3,16,16,-0.14,0.088,0.42,-0.14,0.0
de:08416:10520:0:3,de:08416:10503:0:3,18,18,-0.017,0.033,0.05,-0.017,0.0
de:08416:10503:0:3,de:08416:10504:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10504:0:1,de:08416:10250:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10250:0:1,de:08416:10252:0:4,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10252:0:4,de:08416:10251:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10251:0:1,de:08416:10253:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10253:0:1,de:08416:10213:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10213:0:1,de:08416:10212:0:1,22,22,0.0,0.086,0.0,0.0,0.0
de:08416:10212:0:1,de:08416:10211:0:1,22,22,-0.005,0.082,0.086,-0.005,0.0
de:08416:10211:0:1,de:08416:10260:0:1,22,22,0.0,0.082,0.082,0.0,0.0
de:08416:10260:0:4,de:08416:10211:0:4,26,26,0.0,0.058,0.0,0.0,0.0
de:08416:10211:0:4,de:08416:10212:0:4,26,26,-0.015,0.042,0.058,-0.015,0.0
de:08416:10212:0:4,de:08416:10213:0:4,26,26,-0.012,0.031,0.042,-0.012,0.0
de:08416:10213:0:4,de:08416:10214:0:1,6,6,0.05,0.083,0.033,0.05,0.05
de:08416:10214:0:1,de:08416:10234:0:4,6,6,0.1,0.183,0.083,0.1,0.1
de:08416:10234:0:4,de:08416:10229:0:4,6,6,-0.1,0.083,0.183,-0.1,0.0
de:08416:10229:0:4,de:08416:10233:0:4,6,6,-0.083,0.0,0.083,-0.083,0.0
de:08416:10233:0:4,de:08416:10231:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10231:0:4,de:08416:10232:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10232:0:4,de:08416:10230:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10230:0:4,de:08416:10222:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10222:0:4,de:08416:10221:0:4,13,13,0.023,0.115,0.092,0.023,0.023
de:08416:10221:0:4,de:08416:10235:0:4,13,13,0.085,0.2,0.115,0.085,0.085
de:08416:10235:0:4,de:08416:10507:0:8,13,13,-0.085,0.115,0.2,-0.085,0.0
de:08416:11000:14:J,de:08416:11000:12:E,16,16,-0.038,0.0,0.038,-0.038,0.0
de:08416:11000:12:E,de:08416:10517:0:1,16,16,0.012,0.012,0.0,0.012,0.012
de:08416:10517:0:1,de:08416:10901:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10901:0:1,de:08416:10920:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10920:0:1,de:08416:10921:0:2,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10921:0:2,de:08416:10729:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10729:0:1,de:08416:10704:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10704:0:1,de:08416:10705:0:2,14,14,0.0,0.0,0.0,0.0,0.0
de:08416:10705:0:2,de:08416:10706:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10706:0:1,de:08416:10722:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10722:0:1,de:08416:10723:0:4,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10723:0:4,de:08416:10722:0:4,2,2,,0.0,,0.0,
de:08416:10722:0:4,de:08416:10706:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10706:0:4,de:08416:10713:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10713:0:1,de:08416:10704:0:4,11,11,-0.009,0.0,0.009,-0.009,0.0
de:08416:10704:0:4,de:08416:10729:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10729:0:4,de:08416:10921:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10921:0:4,de:08416:10920:0:4,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10920:0:4,de:08416:10901:0:4,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10901:0:4,de:08416:10518:0:4,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:11000:14:J,de:08416:11000:11:A,5,5,-0.12,0.42,0.54,-0.12,0.0
de:08416:10503:0:3,de:08416:10235:0:1,10,10,-0.01,0.05,0.06,-0.01,0.0
de:08416:10235:0:1,de:08416:10220:0:1,10,10,0.0,0.05,0.05,0.0,0.0
de:08416:10220:0:1,de:08416:10221:0:1,10,10,-0.05,0.0,0.05,-0.05,0.0
de:08416:10221:0:1,de:08416:10222:0:1,10,10,0.0,0.0,0.0,0.0,0.0
de:08416:10222:0:1,de:08416:10230:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10230:0:1,de:08416:10232:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10232:0:1,de:08416:10231:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10231:0:1,de:08416:10233:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10233:0:1,de:08416:10229:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10229:0:1,de:08416:10234:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10234:0:1,de:08416:10214:0:4,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10214:0:4,de:08416:10213:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10213:0:4,de:08416:10242:0:4,8,8,0.088,0.275,0.188,0.088,0.088
de:08416:10242:0:4,de:08416:10241:0:4,7,7,-0.014,0.143,0.157,-0.014,0.0
de:08416:10241:0:4,de:08416:10240:0:4,7,7,0.0,0.143,0.143,0.0,0.0
de:08416:10240:0:4,de:08416:10243:0:4,8,8,0.0,0.125,0.125,0.0,0.0
de:08416:10243:0:4,de:08416:10222:0:4,7,7,0.029,0.171,0.143,0.029,0.029
de:08416:10800:0:1,de:08416:10810:0:1,10,10,0.0,0.0,0.0,0.0,0.0
de:08416:10810:0:1,de:08416:10811:0:1,10,10,0.0,0.0,0.0,0.0,0.0
de:08416:10811:0:1,de:08416:10812:0:1,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10812:0:1,de:08416:10813:0:1,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10808:0:1,de:08416:10814:0:1,7,7,-0.086,0.0,0.086,-0.086,0.0
de:08416:10814:0:1,de:08416:10817:0:1,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10817:0:1,de:08416:10815:0:1,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10815:0:4,de:08416:10817:0:4,3,3,,0.0,,0.0,
de:08416:10817:0:4,de:08416:10814:0:4,3,3,0.233,0.233,0.0,0.233,0.233
de:08416:10814:0:4,de:08416:10808:0:4,3,3,-0.167,0.067,0.233,-0.167,0.0
de:08416:10813:0:4,de:08416:10812:0:4,5,5,0.06,0.36,0.3,0.06,0.06
de:08416:10812:0:4,de:08416:10811:0:4,3,3,0.1,0.7,0.6,0.1,0.1
de:08416:10811:0:4,de:08416:10810:0:4,3,3,0.033,0.733,0.7,0.033,0.033
de:08416:10810:0:4,de:08416:10800:0:4,3,3,0.3,1.033,0.733,0.3,0.3
de:08416:10222:0:1,de:08416:10243:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10243:0:1,de:08416:10240:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10240:0:1,de:08416:10241:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10241:0:1,de:08416:10242:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10242:0:1,de:08416:10213:0:1,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10260:0:1,de:08416:10209:0:4,8,8,-0.025,0.2,0.225,-0.025,0.0
de:08416:10209:0:4,de:08416:10208:0:4,8,8,0.012,0.212,0.2,0.012,0.012
de:08416:10208:0:4,de:08416:10207:0:4,8,8,-0.012,0.2,0.212,-0.012,0.0
de:08416:10207:0:4,de:08416:10206:0:4,9,9,0.022,0.2,0.178,0.022,0.022
de:08416:10206:0:4,de:08416:10205:0:4,9,9,-0.022,0.178,0.2,-0.022,0.0
de:08416:10205:0:4,de:08416:10124:1:6,9,9,-0.011,0.167,0.178,-0.011,0.0
de:08416:10124:1:6,de:08416:10204:0:5,9,9,-0.044,0.122,0.167,-0.044,0.0
de:08416:10203:0:4,de:08416:10202:0:4,8,8,0.013,0.162,0.15,0.013,0.013
de:08416:10202:0:4,de:08416:10201:0:4,8,8,0.0,0.162,0.162,0.0,0.0
de:08416:10201:0:4,de:08416:10200:0:4,8,8,-0.038,0.125,0.162,-0.038,0.0
de:08416:10200:0:4,de:08416:10507:0:8,8,8,-0.025,0.1,0.125,-0.025,0.0
de:08416:10517:0:1,de:08416:10715:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10715:0:1,de:08416:10702:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10702:0:1,de:08416:10703:0:1,8,8,0.0,0.075,0.075,0.0,0.0
de:08416:10703:0:1,de:08416:10704:0:1,8,8,-0.075,0.0,0.075,-0.075,0.0
de:08416:10705:0:2,de:08416:10717:0:1,8,8,0.062,0.062,0.0,0.062,0.062
de:08416:10717:0:1,de:08416:12101:1:1,8,8,0.0,0.062,0.062,0.0,0.0
de:08416:12101:1:1,de:08416:10709:0:1,8,8,0.0,0.062,0.062,0.0,0.0
de:08416:10709:0:1,de:08416:10711:0:4,17,17,0.0,0.05,0.062,0.0,0.0
de:08416:10711:0:4,de:08416:10708:0:4,19,19,-0.042,0.0,0.042,-0.042,0.0
de:08416:10517:0:1,de:08416:10700:0:1,8,8,-0.025,0.0,0.025,-0.025,0.0
de:08416:10700:0:1,de:08416:10701:0:1,6,6,0.0,0.0,0.0,0.0,0.0
de:08416:10701:0:1,de:08416:10702:0:1,6,6,0.1,0.1,0.0,0.1,0.1
de:08416:10509:0:1,de:08416:10200:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10200:0:1,de:08416:10201:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10201:0:1,de:08416:10202:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10202:0:1,de:08416:10203:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10204:0:3,de:08416:10124:2:1,16,16,0.0,1.006,1.006,0.0,0.0
de:08416:10124:2:1,de:08416:10205:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10205:0:1,de:08416:10206:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10206:0:1,de:08416:10207:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10207:0:1,de:08416:10208:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10208:0:1,de:08416:10209:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10209:0:1,de:08416:10234:0:1,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10234:0:1,de:08416:10260:0:4,13,13,0.0,0.0,0.0,0.0,0.0
de:08416:10708:0:4,de:08416:12101:1:4,11,11,0.0,0.0,0.0,0.0,0.0
de:08416:12101:1:4,de:08416:10717:0:4,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10717:0:4,de:08416:10713:0:1,9,9,0.011,0.011,0.0,0.011,0.011
de:08416:10704:0:4,de:08416:10703:0:4,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10703:0:4,de:08416:10702:0:4,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:10702:0:4,de:08416:10715:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10715:0:4,de:08416:10518:0:4,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:11000:14:J,de:08416:11000:11:B,11,11,-0.064,0.0,0.064,-0.064,0.0
de:08416:10702:0:4,de:08416:10701:0:4,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10701:0:4,de:08416:10700:0:4,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10700:0:4,de:08416:10518:0:4,9,9,0.0,0.0,0.0,0.0,0.0
de:08416:11000:14:H,de:08416:10044:0:1,8,8,,0.0,,0.0,
de:08416:10044:0:1,de:08416:10045:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10045:0:1,de:08416:10046:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10046:0:1,de:08416:10047:0:1,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10047:0:1,de:08416:10016:0:4,16,16,0.0,0.0,0.0,0.0,0.0
de:08416:10016:0:4,de:08416:10048:0:4,16,16,0.0,0.0,0.0,0.0,0.0
de:08416:10252:0:4,de:08416:10254:0:4,1,1,,2.0,,2.0,
de:08416:10254:0:4,de:08416:10255:0:4,1,1,-0.5,1.5,2.0,-0.5,0.0
de:08416:10255:0:4,de:08416:10256:0:4,1,1,-0.3,1.2,1.5,-0.3,0.0
de:08416:10256:0:4,de:08416:10213:0:4,1,1,-0.3,0.9,1.2,-0.3,0.0
de:08416:10242:0:4,de:08416:10248:0:4,1,1,-0.1,1.0,1.1,-0.1,0.0
de:08416:10248:0:4,de:08416:10247:0:4,1,1,-0.3,0.7,1.0,-0.3,0.0
de:08416:10247:0:4,de:08416:10245:0:4,1,1,-0.2,0.5,0.7,-0.2,0.0
de:08416:10245:0:4,de:08416:10244:0:4,1,1,-0.3,0.2,0.5,-0.3,0.0
de:08416:10244:0:4,de:08416:10506:0:4,1,1,-0.2,0.0,0.2,-0.2,0.0
de:08416:10504:0:1,de:08416:10506:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10506:0:1,de:08416:10244:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10244:0:1,de:08416:10245:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10245:0:1,de:08416:10247:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10247:0:1,de:08416:10248:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10248:0:1,de:08416:10242:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10213:0:1,de:08416:10256:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10256:0:1,de:08416:10255:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10255:0:1,de:08416:10254:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10254:0:1,de:08416:10252:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10048:0:4,de:08416:10046:0:4,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10046:0:4,de:08416:10045:0:4,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10045:0:4,de:08416:10044:0:4,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10044:0:4,de:08416:11000:15:N,8,8,0.0,0.0,0.0,0.0,0.0
de:08416:10305:0:1,de:08416:10306:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10306:0:1,de:08416:10302:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10302:0:1,de:08416:10307:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:10307:0:1,de:08416:10332:0:1,4,4,0.0,0.0,0.0,0.0,0.0
de:08416:11000:13:K,de:08416:10501:0:2,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10520:0:2,de:08416:10507:0:8,10,10,0.067,0.067,0.0,0.067,0.067
de:08416:10510:0:1,de:08416:10192:0:3,5,5,0.0,0.12,0.12,0.0,0.0
de:08416:10192:0:3,de:08416:10100:0:1,5,5,0.0,0.12,0.12,0.0,0.0
de:08416:10100:0:1,de:08416:10101:0:1,5,5,-0.12,0.0,0.12,-0.12,0.0
de:08416:10101:0:1,de:08416:10112:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10112:0:1,de:08416:10111:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10111:0:1,de:08416:10113:0:1,3,3,0.233,0.233,0.0,0.233,0.233
de:08416:10113:0:1,de:08416:10103:0:1,3,3,0.0,0.233,0.233,0.0,0.0
de:08416:10103:0:1,de:08416:10104:0:1,3,3,-0.233,0.0,0.233,-0.233,0.0
de:08416:10104:0:1,de:08416:10105:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10105:0:1,de:08416:10106:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10106:0:1,de:08416:10107:0:1,3,3,0.0,0.0,0.0,0.0,0.0
de:08416:10107:0:1,de:08416:10108:0:4,6,6,0.1,2.783,2.683,0.1,0.1
de:08416:11000:14:I,de:08416:10501:0:2,5,5,,0.0,,0.0,
de:08416:10510:0:1,de:08416:10018:0:1,5,5,0.0,0.0,0.0,0.0,0.0
de:08416:10018:0:1,de:08416:10017:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10017:0:1,de:08416:10014:2:8,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10014:2:8,de:08416:10049:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10049:0:1,de:08416:10050:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10050:0:1,de:08416:10051:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:10051:0:1,de:08416:10013:0:1,2,2,0.0,0.0,0.0,0.0,0.0
de:08416:11000:12:D,de:08416:10501:0:2,7,7,0.0,0.0,0.0,0.0,0.0
de:08416:10501:0:2,de:08416:10600:0:1,3,3,0.0,0.0,0.0,0.0,0.0
