stop_id,trias_ref,stop_name,latitude,longitude,probability,weather_timestamp,temperature,precipitation_mm,wind_speed_ms,wind_direction_deg,cloud_cover,pressure_hpa,relative_humidity,condition,icon
de:08416:10044,de:08416:10044,Tübingen Neckarhalde,48.51764,9.04762,0.830829024,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10044#2,de:08416:10044,Tübingen Neckarhalde,48.51774,9.04754,0.828238308,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000,de:08416:11000,Tübingen Hauptbahnhof,48.51624,9.05388,0.78678757,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#2,de:08416:11000,Tübingen Hauptbahnhof,48.51631,9.05444,0.779015541,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#3,de:08416:11000,Tübingen Hauptbahnhof,48.51634,9.05461,0.773834169,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#4,de:08416:11000,Tübingen Hauptbahnhof,48.51589,9.05287,0.771243513,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#5,de:08416:11000,Tübingen Hauptbahnhof,48.51602,9.0534,0.768652856,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#6,de:08416:11000,Tübingen Hauptbahnhof,48.51598,9.05319,0.763471484,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#7,de:08416:11000,Tübingen Hauptbahnhof,48.51603,9.05359,0.763471484,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#8,de:08416:11000,Tübingen Hauptbahnhof,48.51623,9.05354,0.760880828,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#9,de:08416:11000,Tübingen Hauptbahnhof,48.51674,9.05545,0.760880828,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#10,de:08416:11000,Tübingen Hauptbahnhof,48.51605,9.0538,0.758290172,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#11,de:08416:11000,Tübingen Hauptbahnhof,48.51587,9.05393,0.758290172,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#12,de:08416:11000,Tübingen Hauptbahnhof,48.51641,9.05517,0.758290172,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#13,de:08416:11000,Tübingen Hauptbahnhof,48.51608,9.054,0.750518143,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#14,de:08416:11000,Tübingen Hauptbahnhof,48.51634,9.05532,0.750518143,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#15,de:08416:11000,Tübingen Hauptbahnhof,48.51638,9.05555,0.747927427,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#16,de:08416:11000,Tübingen Hauptbahnhof,48.5161,9.05526,0.742746115,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#18,de:08416:11000,Tübingen Hauptbahnhof,48.516,9.05521,0.740155458,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#17,de:08416:11000,Tübingen Hauptbahnhof,48.5163,9.05481,0.740155458,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#19,de:08416:11000,Tübingen Hauptbahnhof,48.51658,9.0558,0.734974086,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#20,de:08416:11000,Tübingen Hauptbahnhof,48.51664,9.0559,0.73238343,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#21,de:08416:11000,Tübingen Hauptbahnhof,48.51648,9.05591,0.727202058,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#22,de:08416:11000,Tübingen Hauptbahnhof,48.51671,9.05601,0.727202058,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#23,de:08416:11000,Tübingen Hauptbahnhof,48.51642,9.05593,0.724611402,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#25,de:08416:11000,Tübingen Hauptbahnhof,48.51658,9.05619,0.722020745,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#26,de:08416:11000,Tübingen Hauptbahnhof,48.51658,9.05621,0.722020745,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#24,de:08416:11000,Tübingen Hauptbahnhof,48.5159,9.0557,0.722020745,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#27,de:08416:11000,Tübingen Hauptbahnhof,48.51648,9.05637,0.714248657,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10045,de:08416:10045,Tübingen Biesingerstraße,48.51682,9.0437,0.711658001,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#28,de:08416:11000,Tübingen Hauptbahnhof,48.51637,9.05575,0.711658001,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#29,de:08416:11000,Tübingen Hauptbahnhof,48.51649,9.05646,0.711658001,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#30,de:08416:11000,Tübingen Hauptbahnhof,48.51662,9.05657,0.711658001,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#31,de:08416:11000,Tübingen Hauptbahnhof,48.51662,9.05657,0.711658001,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#35,de:08416:11000,Tübingen Hauptbahnhof,48.51652,9.05673,0.703886032,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#34,de:08416:11000,Tübingen Hauptbahnhof,48.5165,9.05672,0.703886032,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#33,de:08416:11000,Tübingen Hauptbahnhof,48.51666,9.05683,0.703886032,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#32,de:08416:11000,Tübingen Hauptbahnhof,48.51666,9.05681,0.703886032,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10014,de:08416:10014,Tübingen Haagtor,48.52071,9.04877,0.69870466,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10014#2,de:08416:10014,Tübingen Haagtor,48.52075,9.04873,0.696113944,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#36,de:08416:11000,Tübingen Hauptbahnhof,48.51651,9.05699,0.690932631,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10014#3,de:08416:10014,Tübingen Haagtor,48.52064,9.04919,0.688341975,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#37,de:08416:11000,Tübingen Hauptbahnhof,48.51644,9.05685,0.685751319,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#38,de:08416:11000,Tübingen Hauptbahnhof,48.51621,9.0564,0.685751319,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10045#2,de:08416:10045,Tübingen Biesingerstraße,48.51649,9.04293,0.683160603,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10501,de:08416:10501,Tübingen Neckarbrücke,48.51863,9.05795,0.680569947,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#39,de:08416:11000,Tübingen Hauptbahnhof,48.51637,9.05597,0.680569947,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#40,de:08416:11000,Tübingen Hauptbahnhof,48.5164,9.05641,0.672797918,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10501#2,de:08416:10501,Tübingen Neckarbrücke,48.51908,9.05822,0.662435234,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10501#3,de:08416:10501,Tübingen Neckarbrücke,48.51926,9.05816,0.654663205,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10046,de:08416:10046,Tübingen Ernst-Bloch-Straße,48.51521,9.04207,0.652072549,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10046#2,de:08416:10046,Tübingen Ernst-Bloch-Straße,48.51545,9.04217,0.649481893,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10056,de:08416:10056,Tübingen Gerstenmühlstr.,48.52059,9.04682,0.646891177,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10056#2,de:08416:10056,Tübingen Gerstenmühlstr.,48.52066,9.04673,0.64430052,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10017,de:08416:10017,Tübingen Weberstraße,48.52216,9.04846,0.633937836,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10017#2,de:08416:10017,Tübingen Weberstraße,48.52225,9.04845,0.631347179,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10499,de:08416:10499,Tübingen Mühlstraße,48.51948,9.05861,0.626165748,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#41,de:08416:11000,Tübingen Hauptbahnhof,48.51476,9.05574,0.623575091,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#42,de:08416:11000,Tübingen Hauptbahnhof,48.51523,9.05583,0.623575091,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10518,de:08416:10518,Tübingen Poststraße,48.51696,9.05935,0.618393779,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:11000#43,de:08416:11000,Tübingen Hauptbahnhof,48.51496,9.05633,0.605440378,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10040,de:08416:10040,Tübingen Schleifmühleweg,48.52053,9.04442,0.579533696,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10052,de:08416:10052,Tübingen Schwärzlocher Str. 45,48.51931,9.04412,0.574352324,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10018,de:08416:10018,Tübingen Kelternplatz,48.52285,9.05075,0.574352324,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10040#2,de:08416:10040,Tübingen Schleifmühleweg,48.5206,9.04422,0.571761608,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10039,de:08416:10039,Tübingen Hermann Hepper Halle,48.52232,9.04641,0.569170952,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10700,de:08416:10700,Tübingen Hegelstraße,48.51346,9.05136,0.566580296,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10904,de:08416:10904,Tübingen Freibad,48.51051,9.04342,0.566580296,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10700#2,de:08416:10700,Tübingen Hegelstraße,48.51331,9.05139,0.561398983,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10039#2,de:08416:10039,Tübingen Hermann Hepper Halle,48.52223,9.04586,0.522538841,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
de:08416:10904#2,de:08416:10904,Tübingen Freibad,48.51019,9.04283,0.449999988,2025-11-08 11:00,3.6,0.0,3.2,130,100,1016.2,89,dry,cloudy
