group,n,mean,median,ci95_mean_low,ci95_mean_high,ci95_median_low,ci95_median_high,late_share,n_total,n_late
OVERALL: delay_minutes (all with estimated_time),186892,0.6056037711619545,0.0,0.5938041355435225,0.6175069425122531,0.0,0.0,0.18910386747426322,186892.0,35342.0
is_rainy=False,180829,0.5981396789231815,0.0,0.5863250501855344,0.6096916009047221,0.0,0.0,,,
precip_bin=0,180829,0.5981396789231815,0.0,0.5863250501855344,0.6096916009047221,0.0,0.0,,,
condition=dry,163472,0.6189353528433004,0.0,0.6061288477537436,0.6313447715816777,0.0,0.0,,,
is_weekend=False,150687,0.6763722152541362,0.0,0.6625602407639676,0.6898984484394806,0.0,0.0,,,
"cloud_bin=(63.0, 100.0]",136204,0.6643527356024788,0.0,0.649672201256938,0.6786847302575547,0.0,0.0,,,
month=2025-12,82482,0.6920685725370385,0.0,0.6737723685167673,0.71062783395165,0.0,0.0,,,
stop_name=Tübingen Neckarbrücke,75480,0.5957392686804452,0.0,0.5783093534711181,0.6130715752517223,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0]",75480,0.5957392686804452,0.0,0.5783093534711181,0.6130715752517223,0.0,0.0,,,
daypart=Mittag (10-15),64222,0.5206922861324779,0.0,0.5045411619071346,0.537548581482981,0.0,0.0,,,
stop_name=Tübingen Hauptbahnhof,60150,0.46591022443890273,0.0,0.4472098919368246,0.48496184538653364,0.0,0.0,,,
"stop_busyness_bin=(16173.0, 60150.0]",60150,0.46591022443890273,0.0,0.4472098919368246,0.48496184538653364,0.0,0.0,,,
month=2026-01,57260,0.41687740132727913,0.0,0.4001658225637443,0.4345590289905694,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0]",51262,0.7840427607194415,0.0,0.7577694003355313,0.8096578362139597,0.0,0.0,,,
"wind_bin=(-0.001, 6.5]",50528,0.5749010449651678,0.0,0.5537575700601647,0.5963148650253325,0.0,0.0,,,
"temp_bin=(-9.600999999999999, 0.1]",47272,0.3823129971230327,0.0,0.36317550558470124,0.40108203587747504,0.0,0.0,,,
month=2025-11,47150,0.6835397667020149,0.0,0.6597925768822905,0.7075082184517497,0.0,0.0,,,
"temp_bin=(0.1, 2.9]",46658,0.4745209824681726,0.0,0.4516141926357753,0.49752111106348323,0.0,0.0,,,
"temp_bin=(6.5, 19.1]",46569,0.8562777813566966,0.0,0.8283470763812838,0.8837928664991733,0.0,0.0,,,
daypart=Abend-Peak (16-19),46409,0.9963498459350558,0.0,0.9680099226443146,1.0251112391992931,0.0,0.0,,,
"temp_bin=(2.9, 6.5]",46393,0.7133317526350957,0.0,0.6910940228051645,0.7356879270579613,0.0,0.0,,,
"cloud_bin=(-0.001, 63.0]",45943,0.4520797509957991,0.0,0.4327749602768648,0.4715866399669155,0.0,0.0,,,
destination=Tübingen Hauptbahnhof,45883,0.8671643092212802,0.0,0.8395968550443519,0.8955270470544647,0.0,0.0,,,
"wind_bin=(9.4, 12.6]",44637,0.5980688666353026,0.0,0.5759500526469072,0.622404787508121,0.0,0.0,,,
"wind_bin=(6.5, 9.4]",44205,0.7116140708064699,0.0,0.6872514986992421,0.7390726162198846,0.0,0.0,,,
daypart=Morgen-Peak (6-9),44152,0.483867095488313,0.0,0.46195755571661534,0.5086739558796883,0.0,0.0,,,
"wind_bin=(12.6, 28.1]",42777,0.5623559389391495,0.0,0.5393119550225588,0.5865735091287375,0.0,0.0,,,
is_weekend=True,36205,0.3110620080099434,0.0,0.294237881508079,0.327395042121254,0.0,0.0,,,
OVERALL: delay_minutes (late only; delay>0),35342,3.202492784788637,1.7,3.149019792315092,3.2562164704883707,1.6,1.7,0.18910386747426322,186892.0,35342.0
weekday=Friday,32729,0.554682391762657,0.0,0.5323792355403464,0.5794953252467232,0.0,0.0,,,
weekday=Wednesday,31697,0.6684607376092376,0.0,0.6396388459475659,0.6960635864592863,0.0,0.0,,,
weekday=Thursday,30738,0.7633710716377122,0.0,0.7264556086928233,0.8002327737653719,0.0,0.0,,,
weekday=Tuesday,28839,0.7277575505392003,0.0,0.6957944970352649,0.7595363050036409,0.0,0.0,,,
weekday=Monday,26684,0.6792759706190976,0.0,0.6485617785939138,0.7094139746664667,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0] | daypart=Mittag (10-15)",26582,0.5278910540967573,0.0,0.5032347076969378,0.5528824016251599,0.0,0.0,,,
daypart=Spät (20-23),26042,0.2827586206896551,0.0,0.2612271522924506,0.30539273097304354,0.0,0.0,,,
destination=Tübingen WHO Ulmenweg,23018,0.32282127031019203,0.0,0.30054185854548615,0.3435676427143974,0.0,0.0,,,
line_name=5,22303,0.3521544186880689,0.0,0.3296302066986504,0.37464646011747305,0.0,0.0,,,
weekday=Saturday,20728,0.36222983404091086,0.0,0.34092941914318803,0.3856781889231957,0.0,0.0,,,
"stop_busyness_bin=(16173.0, 60150.0] | daypart=Mittag (10-15)",20666,0.35203232362334264,0.0,0.32323284622084586,0.38006423594309496,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0] | daypart=Abend-Peak (16-19)",18930,0.9741996830427891,0.0,0.928555467511886,1.0209125726360273,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0] | daypart=Morgen-Peak (6-9)",17799,0.46889151075903146,0.0,0.4395717456036856,0.5037877127928535,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0] | daypart=Mittag (10-15)",16974,0.7147637563332155,0.0,0.6811208318604925,0.7519519559326029,0.0,0.0,,,
stop_name=Tübingen Poststraße,16173,0.8444877264576763,0.0,0.7968325295245162,0.8942600321523527,0.0,0.0,,,
weekday=Sunday,15477,0.24253408283259031,0.0,0.22013972346061897,0.2666905731084835,0.0,0.0,,,
"stop_busyness_bin=(16173.0, 60150.0] | daypart=Abend-Peak (16-19)",14939,0.8112658143115336,0.0,0.7653772006158378,0.8609158912912511,0.0,0.0,,,
"stop_busyness_bin=(16173.0, 60150.0] | daypart=Morgen-Peak (6-9)",14562,0.38682873231698944,0.0,0.350409456118665,0.4249895275374261,0.0,0.0,,,
line_name=3,14258,0.3483518024968439,0.0,0.3260573011642587,0.37180547762659555,0.0,0.0,,,
line_name=4,14063,0.3305411363151533,0.0,0.3013478631870867,0.3624381355329588,0.0,0.0,,,
hour=16,13765,1.0688194696694515,0.0,1.0096440247003269,1.1280448601525608,0.0,0.0,,,
condition=rain,13585,0.6021862348178137,0.0,0.5574582259845418,0.6472059256532939,0.0,0.0,,,
destination=Tübingen WHO Ahornweg,13171,0.3107888543011161,0.0,0.27950497304684535,0.3448794700478323,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0] | daypart=Abend-Peak (16-19)",12540,1.2502791068580545,0.0,1.1902834928229666,1.3127633572567783,0.0,0.0,,,
line_name=6,12446,0.40789811987787244,0.0,0.36702233649365257,0.45136228507150894,0.0,0.0,,,
hour=8,12083,0.7269717785318216,0.0,0.6826274517917736,0.7714950757262269,0.0,0.0,,,
hour=18,11969,0.9040939092656028,0.0,0.8568593867491018,0.9543178210376808,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0] | daypart=Morgen-Peak (6-9)",11791,0.6263166822152489,0.0,0.5760287507420915,0.6839742176236113,0.0,0.0,,,
hour=17,11759,1.3437792329279699,0.0,1.2768466706352581,1.4118590016157837,0.0,0.0,,,
hour=14,11298,0.6731545406266595,0.0,0.63123473181094,0.7160535050451406,0.0,0.0,,,
hour=7,11297,0.44499424626006906,0.0,0.4006999645923697,0.4956247233778878,0.0,0.0,,,
hour=12,11289,0.4045531047922757,0.0,0.36601381876162636,0.44712552041810616,0.0,0.0,,,
hour=15,11230,0.7695102404274266,0.0,0.7235057880676758,0.8208875779162955,0.0,0.0,,,
hour=10,11158,0.3627442193941567,0.0,0.3367603961283384,0.390521598852841,0.0,0.0,,,
hour=6,10627,0.20050813964430225,0.0,0.17403688717417898,0.2297671026630281,0.0,0.0,,,
line_name=2,10542,0.4516220830961868,0.0,0.41077191235059757,0.4974032441661924,0.0,0.0,,,
line_name=1,10336,0.5020994582043343,0.0,0.45543416215170274,0.5487749129256966,0.0,0.0,,,
hour=11,10254,0.3242832065535401,0.0,0.29735859176906576,0.3539123756582796,0.0,0.0,,,
hour=9,10145,0.5344307540660423,0.0,0.4802843765401676,0.5942156234598326,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0] | daypart=Spät (20-23)",9582,0.2394385305781674,0.0,0.20896394280943437,0.27201419327906484,0.0,0.0,,,
line_name=9,9017,0.5196517688810025,0.0,0.47887074414993896,0.5618004879671732,0.0,0.0,,,
hour=13,8993,0.5841543422662071,0.0,0.53784999444012,0.6353958634493494,0.0,0.0,,,
hour=19,8916,0.5501009421265141,0.0,0.5046338043965903,0.5978367541498429,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0] | daypart=Spät (20-23)",8640,0.407800925925926,0.0,0.3613640046296297,0.4588289930555556,0.0,0.0,,,
line_name=8,8196,0.10301366520253782,0.0,0.08177159590043924,0.12752775744265493,0.0,0.0,,,
line_name=22,7995,0.7138461538461538,0.0,0.6650278298936835,0.7674803001876173,0.0,0.0,,,
line_name=18,7884,2.112214611872146,1.0,2.0449892186707253,2.1820161085743277,1.0,1.1,,,
"stop_busyness_bin=(16173.0, 60150.0] | daypart=Spät (20-23)",7820,0.19768542199488492,0.0,0.1663033887468031,0.23201023017902814,0.0,0.0,,,
line_name=12,7651,0.4195922101686054,0.0,0.3857129786955953,0.4538269507253953,0.0,0.0,,,
hour=20,7544,0.3368637327677625,0.0,0.2966695387062567,0.3793779825026511,0.0,0.0,,,
destination=Tübingen Derend. Käppele,7538,0.2365481560095516,0.0,0.21220084903157335,0.2615816529583444,0.0,0.0,,,
stop_name=Tübingen Hegelstraße,7203,0.7904761904761903,0.0,0.7081275163126476,0.873955296404276,0.0,0.0,,,
stop_name=Tübingen Freibad,7132,1.3753224901850811,0.0,1.3019223219293325,1.4518252243409984,0.0,0.0,,,
line_name=7,6919,0.7893626246567422,0.0,0.7269077901430844,0.8558903020667726,0.0,0.0,,,
hour=22,6588,0.2184729811778992,0.0,0.18645871281117185,0.25478863084395864,0.0,0.0,,,
line_name=10,6513,0.44856440964225397,0.0,0.4011972209427299,0.49667933364041145,0.0,0.0,,,
hour=21,6367,0.396528977540443,0.0,0.3288173394063139,0.46709831945971414,0.0,0.0,,,
destination=Hagelloch Dornäckerweg,6231,0.5353073342962607,0.0,0.486615310544054,0.5811671481303162,0.0,0.0,,,
line_name=21,6121,0.8487992158144094,0.0,0.760838506779938,0.9421528345041659,0.0,0.0,,,
line_name=19,6120,1.0088398692810456,0.0,0.9449125816993463,1.0767295751633985,0.0,0.0,,,
daypart=Nacht (0-5),6067,0.7871600461513105,0.0,0.7050576891379595,0.8721163672325696,0.0,0.0,,,
is_rainy=True,6063,0.8282203529605806,0.0,0.7516835724888669,0.9078389411182585,0.0,0.0,,,
line_name=13,5773,0.22303828165598477,0.0,0.16927031006409146,0.2850528321496622,0.0,0.0,,,
hour=23,5543,0.15484394732094534,0.0,0.13588219375789284,0.17485161464910698,0.0,0.0,,,
destination=Tübingen Bismarckturm,5516,0.37782813633067436,0.0,0.3250525743292241,0.43459209572153723,0.0,0.0,,,
line_name=11,5145,0.5785811467444121,0.0,0.5137220602526725,0.6457201166180759,0.0,0.0,,,
line_name=7625,4959,0.9282314982859449,0.0,0.8307375478927205,1.0351280500100826,0.0,0.0,,,
destination=Tübingen BG Unfallklinik,4819,1.0046275160821747,0.0,0.9298147956007471,1.0848645984644114,0.0,0.0,,,
condition=nan,4745,0.4057112750263435,0.0,0.36184404636459433,0.44868703898840884,0.0,0.0,,,
wind_bin=nan,4745,0.4057112750263435,0.0,0.36184404636459433,0.44868703898840884,0.0,0.0,,,
cloud_bin=nan,4745,0.4057112750263435,0.0,0.36184404636459433,0.44868703898840884,0.0,0.0,,,
destination=Tübingen Hagellocher Weg,4716,0.6842451229855812,0.0,0.6168320610687023,0.7544629983036472,0.0,0.0,,,
line_name=16,4680,1.0524145299145298,0.0,0.9679561965811967,1.1383616452991452,0.0,0.0,,,
destination=Tübingen Wennf. Garten,4595,0.3612840043525571,0.0,0.31066267682263327,0.4153465723612622,0.0,0.0,,,
destination=Tübingen Nelkenweg,4584,0.2669284467713787,0.0,0.23293793630017454,0.30144197207678886,0.0,0.0,,,
destination=Tübingen Schwärzlocher Str. 45,4428,0.6457091237579042,0.0,0.5686568428184282,0.7210495709123759,0.0,0.0,,,
date=2025-12-04,4107,1.0341855368882396,0.0,0.9107121986851717,1.1648478207937667,0.0,0.0,,,
date=2025-11-27,3942,0.7295281582952816,0.0,0.6716387620497211,0.7968835616438357,0.0,0.0,,,
date=2025-12-02,3936,1.4320630081300811,0.0,1.3185245172764228,1.5525685975609755,0.0,0.0,,,
date=2025-11-25,3917,0.8388562675516977,0.0,0.7577980597395967,0.925174240490171,0.0,0.0,,,
date=2025-11-21,3788,0.4597148891235481,0.0,0.41369192185850057,0.5108526927138333,0.0,0.0,,,
destination=Tübingen Schwabstraße,3744,0.2940170940170941,0.0,0.2522148771367521,0.3394798344017094,0.0,0.0,,,
date=2025-12-05,3737,0.9165640888413165,0.0,0.8225501739363125,1.01233676746053,0.0,0.0,,,
date=2025-12-01,3649,0.755248013154289,0.0,0.6787880241161963,0.8380700191833379,0.0,0.0,,,
destination=Tübingen Hirschauer Straße,3597,0.4605226577703642,0.0,0.3893223519599666,0.5401188490408674,0.0,0.0,,,
date=2025-11-26,3538,0.5916054267947993,0.0,0.53256076879593,0.6527430751837197,0.0,0.0,,,
date=2025-12-09,3521,1.1402442487929565,0.0,1.0300028401022436,1.2574744390798067,0.0,0.0,,,
destination=Tübingen Egeriaplatz,3515,0.977041251778094,0.0,0.8556899004267426,1.1165192034139402,0.0,0.0,,,
date=2026-01-07,3514,0.5200056915196357,0.0,0.4328528742174161,0.6188595617529881,0.0,0.0,,,
destination=Tübingen Stauden,3480,0.5975574712643679,0.0,0.5081293103448277,0.6955596264367814,0.0,0.0,,,
date=2025-11-28,3471,1.049438202247191,0.0,0.9309255257850764,1.1784327283203686,0.0,0.0,,,
precip_bin=0-0.5,3456,0.6524016203703703,0.0,0.582455150462963,0.7251765046296297,0.0,0.0,,,
date=2025-12-12,3414,0.8318101933216169,0.0,0.761686438195665,0.9048337727006445,0.0,0.0,,,
date=2025-12-19,3295,0.37714719271623676,0.0,0.31445902883156307,0.45494309559939294,0.0,0.0,,,
date=2025-11-24,3288,0.661161800486618,0.0,0.5928155413625305,0.7338861009732359,0.0,0.0,,,
date=2025-12-17,3252,0.44185116851168516,0.0,0.380134532595326,0.5132234009840099,0.0,0.0,,,
date=2026-01-08,3247,0.664767477671697,0.0,0.5481259624268555,0.7943378503233752,0.0,0.0,,,
date=2025-12-10,3243,1.0491211840888066,0.0,0.9635707678075855,1.1381205673758863,0.0,0.0,,,
date=2026-01-20,3242,0.5632942628007402,0.0,0.49055598396051825,0.644853485502776,0.0,0.0,,,
date=2025-12-03,3241,0.9371798827522368,0.0,0.8510575439679112,1.0297932736809627,0.0,0.0,,,
destination=Pfrondorf Lusstraße,3228,0.17561957868649317,0.0,0.10947800495662949,0.25105638166047084,0.0,0.0,,,
date=2025-12-11,3216,1.7137126865671641,0.0,1.5362266791044776,1.9134242848258702,0.0,0.0,,,
date=2026-01-21,3170,0.6210094637223975,0.0,0.533076498422713,0.7107586750788644,0.0,0.0,,,
stop_name=Tübingen Haagtor,3095,0.6751857835218094,0.0,0.6044870759289177,0.7536785137318254,0.0,0.0,,,
stop_name=Tübingen Hermann Hepper Halle,3095,0.4335056542810985,0.0,0.37595718901453956,0.49733441033925685,0.0,0.0,,,
date=2026-01-14,3094,0.40355526826115057,0.0,0.35817550096961864,0.4506811570782159,0.0,0.0,,,
date=2025-11-19,3088,1.0194948186528499,0.0,0.8995790155440413,1.1487370466321245,0.0,0.0,,,
date=2025-12-18,3077,0.559798505037374,0.0,0.47887471563210915,0.6556402339941502,0.0,0.0,,,
date=2025-12-16,3068,0.4683833116036506,0.0,0.40292698826597134,0.5459338331160365,0.0,0.0,,,
date=2026-01-16,3039,0.36416584402764063,0.0,0.31804870023033893,0.41421602500822646,0.0,0.0,,,
stop_name=Tübingen Weberstraße,3026,0.5863185723727693,0.0,0.513678122934567,0.668686384666226,0.0,0.0,,,
date=2026-01-09,2954,0.3572782667569398,0.0,0.30588608666215306,0.42113067027758966,0.0,0.0,,,
date=2026-01-22,2898,0.44723947550034504,0.0,0.37186939268461,0.5402570738440302,0.0,0.0,,,
date=2025-11-20,2886,0.7235273735273735,0.0,0.6224073111573112,0.8355223492723493,0.0,0.0,,,
destination=Tübingen Sand Drosselweg,2885,0.20599653379549393,0.0,0.1528812824956673,0.26604332755632576,0.0,0.0,,,
stop_name=Tübingen Kelternplatz,2883,0.39223031564342703,0.0,0.3291649323621228,0.4621600763093999,0.0,0.0,,,
destination=Tübingen Weststadt,2856,0.5212885154061625,0.0,0.46127363445378156,0.5830917366946778,0.0,0.0,,,
date=2026-01-23,2852,0.3595371669004207,0.0,0.3141970546984572,0.41011307854137435,0.0,0.0,,,
destination=Bühl Römerstraße,2833,0.7657959759971762,0.0,0.6906424285210025,0.8428891634309919,0.0,0.0,,,
date=2026-01-19,2831,0.5090074178735429,0.0,0.4183663016601908,0.6194312963617097,0.0,0.0,,,
date=2025-12-30,2754,0.3188090050835149,0.0,0.25246550472040663,0.3949700435729846,0.0,0.0,,,
destination=Pfrondorf Lindenstraße,2711,0.3073404647731464,0.0,0.2451042050903726,0.37440151235706376,0.0,0.0,,,
date=2025-12-15,2622,0.47173913043478266,0.0,0.3951477879481312,0.557856598016781,0.0,0.0,,,
date=2026-01-02,2599,0.3069257406694883,0.0,0.24832627933820703,0.37366294728741806,0.0,0.0,,,
"stop_busyness_bin=(60150.0, 75480.0] | daypart=Nacht (0-5)",2587,0.716003092385002,0.0,0.5955150753768844,0.857480672593738,0.0,0.0,,,
date=2025-12-22,2585,0.5674661508704062,0.0,0.4522949709864604,0.695629593810445,0.0,0.0,,,
date=2025-12-29,2557,0.24423152131403988,0.0,0.20135901447008214,0.292774736018772,0.0,0.0,,,
date=2025-12-08,2446,1.982624693376942,0.0,1.7798630417007357,2.1848732624693374,0.0,0.0,,,
date=2025-11-22,2392,0.26045150501672243,0.0,0.22453908862876254,0.3009646739130435,0.0,0.0,,,
precip_bin=0.5-2,2373,0.9879477454698694,0.0,0.8283923303834808,1.1618699957859249,0.0,0.0,,,
date=2026-01-15,2345,0.5591897654584222,0.0,0.48265778251599156,0.6455884861407251,0.0,0.0,,,
date=2025-12-13,2328,0.6660223367697594,0.0,0.5802738402061857,0.7577663230240548,0.0,0.0,,,
date=2026-01-13,2271,0.5420079260237781,0.0,0.4640070453544694,0.6345222369000441,0.0,0.0,,,
date=2026-01-05,2267,0.22134980149977945,0.0,0.1754223643581826,0.2747265108072342,0.0,0.0,,,
date=2026-01-12,2260,0.5608407079646017,0.0,0.46879424778761064,0.6538838495575219,0.0,0.0,,,
date=2025-12-20,2258,0.3429583702391497,0.0,0.2658082373782108,0.43357174490699735,0.0,0.0,,,
date=2026-01-17,2228,0.33738779174147215,0.0,0.2690585727109515,0.4158090215439856,0.0,0.0,,,
date=2025-11-29,2217,0.44754172304916556,0.0,0.3750473612990528,0.5262979251240414,0.0,0.0,,,
date=2025-12-23,2213,0.31057388160867605,0.0,0.24661997288748305,0.3786285585178491,0.0,0.0,,,
date=2025-11-17,2179,0.8296925195043598,0.0,0.7289444699403396,0.9425390087195958,0.0,0.0,,,
"stop_busyness_bin=(16173.0, 60150.0] | daypart=Nacht (0-5)",2163,0.6708275543226999,0.0,0.5569116967175219,0.8045781322237633,0.0,0.0,,,
date=2025-12-07,2139,0.4340813464235624,0.0,0.37166900420757365,0.4993548387096773,0.0,0.0,,,
date=2026-01-03,2113,0.18939895882631327,0.0,0.14254259346900142,0.24643043066729767,0.0,0.0,,,
date=2025-12-06,2099,0.4292520247737018,0.0,0.3620247737017628,0.49967365412101006,0.0,0.0,,,
line_name=17,2095,0.24801909307875897,0.0,0.17283412887828162,0.33609427207637227,0.0,0.0,,,
stop_name=Tübingen Mühlstraße,2009,0.8922349427575909,0.0,0.7844499751119961,1.0093504230960675,0.0,0.0,,,
condition=fog,1982,0.47986881937436926,0.0,0.4047893541876892,0.5644450050454086,0.0,0.0,,,
date=2025-12-31,1971,0.16468797564687976,0.0,0.12064561136478945,0.21925925925925907,0.0,0.0,,,
date=2026-01-10,1963,0.4013754457463067,0.0,0.3086079979623026,0.5196752419765664,0.0,0.0,,,
date=2025-11-12,1961,1.1007649158592554,0.0,0.9161575726670067,1.3183133605303414,0.0,0.0,,,
date=2025-12-27,1947,0.20939907550077042,0.0,0.1493913713405239,0.28690934771443244,0.0,0.0,,,
date=2025-11-18,1938,0.7997936016511867,0.0,0.6229901960784314,1.0043343653250774,0.0,0.0,,,
condition=snow,1924,0.3691787941787942,0.0,0.2864864864864865,0.4634654365904366,0.0,0.0,,,
stop_name=Tübingen Biesingerstraße,1894,0.4409186906019008,0.0,0.33658262935586064,0.565612460401267,0.0,0.0,,,
stop_name=Tübingen Neckarhalde,1894,0.4398627243928194,0.0,0.3354461457233369,0.5648548046462513,0.0,0.0,,,
stop_name=Tübingen Ernst-Bloch-Straße,1886,0.44406150583244963,0.0,0.33864262990455996,0.5670771474019087,0.0,0.0,,,
date=2025-11-14,1871,0.5228754676643506,0.0,0.4595323356493854,0.5949265098877606,0.0,0.0,,,
date=2025-11-30,1788,0.45648769574944076,0.0,0.35240072706935116,0.5744491051454138,0.0,0.0,,,
date=2026-01-01,1779,0.4504215851602023,0.0,0.2873454187745925,0.6265556492411465,0.0,0.0,,,
date=2026-01-11,1743,0.19736087205966724,0.0,0.12621772805507744,0.28416953528399314,0.0,0.0,,,
date=2025-12-21,1720,0.10813953488372093,0.0,0.08453197674418604,0.13221366279069766,0.0,0.0,,,
date=2025-12-25,1717,0.0937682003494467,0.0,0.07000582411182296,0.11933896330809549,0.0,0.0,,,
date=2025-12-26,1709,0.17495611468695144,0.0,0.11883850204798127,0.239621123464014,0.0,0.0,,,
date=2026-01-04,1646,0.09459295261239367,0.0,0.07016859052247874,0.12199726609963545,0.0,0.0,,,
date=2026-01-06,1644,0.202007299270073,0.0,0.15631843065693432,0.2503102189781022,0.0,0.0,,,
date=2025-12-28,1626,0.09538745387453876,0.0,0.07502921279212792,0.11783517835178352,0.0,0.0,,,
date=2025-12-24,1625,0.3339076923076923,0.0,0.2495892307692308,0.4389630769230769,0.0,0.0,,,
date=2026-01-18,1561,0.15022421524663676,0.0,0.10934977578475336,0.19808295964125558,0.0,0.0,,,
date=2025-11-13,1524,0.8472440944881892,0.0,0.7194209317585302,0.9843438320209973,0.0,0.0,,,
hour=2,1472,0.8936820652173914,0.0,0.7410869565217392,1.0680893342391302,0.0,0.1,,,
date=2025-12-14,1410,0.2836170212765957,0.0,0.23347517730496456,0.3390141843971631,0.0,0.0,,,
"stop_busyness_bin=(0.999, 16173.0] | daypart=Nacht (0-5)",1317,1.117995444191344,0.0,0.8929365983295369,1.3486237661351554,0.0,0.0,,,
hour=5,1304,0.3120398773006135,0.0,0.19700728527607364,0.439741180981595,0.0,0.0,,,
date=2025-11-15,1183,0.2702451394759087,0.0,0.22872992392223163,0.3131043956043956,0.0,0.0,,,
hour=0,1115,0.39730941704035877,0.0,0.230042600896861,0.6106121076233183,0.0,0.0,,,
hour=1,1051,1.1215033301617507,0.0,0.8507540437678404,1.4345956232159844,0.0,0.0,,,
date=2025-11-23,1050,0.38571428571428573,0.0,0.23076190476190478,0.5805571428571424,0.0,0.0,,,
hour=3,936,1.33482905982906,0.0,1.0828899572649573,1.600665064102564,0.0,0.1,,,
date=2025-11-16,794,0.16221662468513856,0.0,0.1169993702770781,0.2127267002518891,0.0,0.0,,,
stop_name=Tübingen Schwärzlocher Str. 45,746,0.5017426273458445,0.0,0.35267091152815017,0.6875335120643431,0.0,0.0,,,
condition=hail,739,0.20135317997293636,0.0,0.1461265223274696,0.2637415426251691,0.0,0.0,,,
condition=sleet,445,0.19752808988764045,0.0,0.13976966292134832,0.25798314606741574,0.0,0.0,,,
date=2025-11-11,335,0.32567164179104474,0.0,0.16592537313432845,0.508365671641791,0.0,0.0,,,
precip_bin=2-10,234,1.805128205128205,0.0,1.3705021367521366,2.274391025641026,0.0,0.0,,,
