stop_name,latitude,longitude,stop_ref
Tübingen Hauptbahnhof,48.51523,9.05583,
Tübingen Hauptbahnhof Süd,48.51389,9.05746,
Tübingen Steinlach/Hbf Süd,48.51431,9.05791,
Tübingen Poststraße,48.51696,9.05935,
Tübingen Moltkestraße,48.51248,9.05693,
Tübingen Hechinger Straße,48.51448,9.06045,
Tübingen Blaue Brücke,48.51678,9.06153,
Tübingen Hegelstraße,48.51346,9.05136,
Tübingen Neckarbrücke,48.51863,9.05795,
Tübingen Biererstraße,48.51737,9.06183,
Tübingen Albrechtstraße,48.51152,9.0518,
Tübingen Regierungspräsidium,48.5121,9.05019,
Tübingen Mühlstraße,48.51948,9.05861,
Tübingen Loretto,48.51149,9.05994,
Tübingen Kelternplatz,48.52285,9.05075,
Tübingen Stadtgraben,48.52291,9.0537,
Tübingen Parkhaus König,48.52354,9.05111,
Tübingen Weberstraße,48.52225,9.04845,
Tübingen Haagtor,48.52064,9.04919,
Tübingen Rümelinstraße,48.52356,9.0547,
Tübingen Hermann Hepper Halle,48.52232,9.04641,
Tübingen Nonnenhaus,48.52197,9.05762,
Tübingen Rappstraße,48.52385,9.04753,
Tübingen Gerstenmühlstr.,48.52059,9.04682,
Tübingen Calwerstraße,48.52555,9.04956,
Tübingen Österbergstraße,48.52153,9.05822,
Tübingen Hölderlinstraße,48.52488,9.05809,
Tübingen Wilhelmstraße,48.52253,9.05851,
Tübingen Schleifmühleweg,48.52053,9.04442,
Tübingen Neckarhalde,48.51764,9.04762,
Tübingen Schwärzlocher Str. 45,48.51931,9.04412,
Tübingen Doblerstraße,48.52161,9.06051,
Tübingen Uni / Neue Aula,48.52433,9.06015,
Tübingen Gmelinstraße,48.52514,9.0593,
Tübingen Aischbachstraße,48.52392,9.04268,
Tübingen Brunsstraße,48.52631,9.05903,
Tübingen Breiter Weg,48.52853,9.04669,
Tübingen Uni-Kliniken Tal,48.52638,9.05331,
Tübingen Rheinlandstraße,48.5227,9.04077,
Tübingen Jugendherberge,48.51891,9.06214,
Tübingen Wielandshöhe,48.52088,9.06268,
Tübingen Lichtenberger Weg,48.51751,9.04159,
Tübingen Sudetenstraße,48.50914,9.06909,
Tübingen Königsberger Straße,48.51009,9.06805,
Tübingen Stadtwerke,48.51119,9.07135,
Tübingen Alexanderstraße,48.50995,9.06636,
Tübingen Kiesäckerstraße,48.51182,9.06683,
Tübingen Görlitzer Weg,48.50956,9.07496,
Tübingen Aixer Straße,48.51145,9.07384,
Tübingen Galgenberg,48.50774,9.07209,
Tübingen Tilsiter Weg,48.50855,9.07448,
Tübingen Schweickhardtstraße,48.51308,9.0703,
Tübingen Sternplatz,48.51342,9.06556,
Tübingen Reutlinger Str.,48.51289,9.07458,
Tübingen Bergfriedhof Ost,48.50579,9.07197,
Tübingen Wennf. Garten,48.50686,9.07402,
Tübingen Wankheimer Täle,48.51041,9.0784,
Tübingen Hügelschule,48.5144,9.06797,
Tübingen Hechinger Eck,48.50907,9.06018,
Tübingen Landestheater,48.51573,9.06368,
Tübingen Alter Güterbahnhof,48.51543,9.0691,
Tübingen Franz. Viertel,48.51085,9.0802,
Tübingen Bergfriedhof West,48.50355,9.06632,
Tübingen Mohlstraße,48.52835,9.06115,
Tübingen Lothar-Meyer-Bau,48.5284,9.0626,
Tübingen Goethestraße,48.52978,9.05712,
Tübingen Untere Heulandsteige,48.53124,9.06321,
Tübingen Tropenklinik,48.53163,9.06125,
Tübingen Pauline-Krone-Heim,48.53047,9.06639,
Tübingen Linsenbergstraße,48.53101,9.06582,
Tübingen Im Rotbad,48.53,9.05443,
Tübingen Gottlieb-Olpp-Straße,48.53305,9.06247,
Tübingen Im Winkelrain,48.53353,9.06503,
Tübingen Corrensstraße,48.53364,9.0587,
Tübingen Engelfriedshalde,48.53177,9.05312,
Tübingen Weststadt,48.52052,9.0303,
Tübingen Städt. Fuhrpark,48.52094,9.0309,
Tübingen Schwärzlocher Täle,48.51897,9.03247,
Tübingen Handwerkerpark,48.52287,9.03094,
Tübingen Sindelf. Str. (B296),48.52332,9.02847,
Tübingen Sindelfinger Str.,48.52162,9.03515,
Tübingen Schwärzl. Str. 111,48.51882,9.0356,
Tübingen Hagellocher Weg,48.52448,9.03017,
Tübingen Westbahnhof,48.52043,9.03845,
Tübingen Hasenbühl,48.52338,9.03802,
Tübingen Weilerhalde,48.52594,9.0259,
Tübingen Stephanuskirche,48.52482,9.03471,
Tübingen Schwärzlocher Str. 79,48.51879,9.03945,
Tübingen Ursrainer Ring,48.53629,9.04552,
Tübingen Öhlerweg,48.53912,9.04577,
Tübingen Quenstedtstraße,48.53166,9.0466,
Tübingen Kunsthalle,48.54163,9.04688,
Tübingen Ferd.-Chr.-Baur-Str.,48.53912,9.04872,
Tübingen Wanne Kunsthalle,48.54233,9.04601,
Tübingen Danziger Straße,48.49992,9.05006,
Tübingen Derend. Käppele,48.50013,9.0481,
Tübingen Marienstraße,48.50132,9.05047,
Tübingen Viktor-Renner-Straße,48.53657,9.08049,
Tübingen Carlo-Steeb-Str.,48.53535,9.07987,
Tübingen Fried.-Zundel-Str.,48.53481,9.0817,
Tübingen Neuhaldenstraße,48.53275,9.08166,
Tübingen Jürgensenstraße,48.53261,9.07851,
Tübingen Kreuzstraße,48.53177,9.0787,
Tübingen Vor dem Großholz,48.52234,9.09635,
Tübingen Lustnau Bahnhof,48.52329,9.09417,
Tübingen Eisenbahnstr.(Tunnel),48.51556,9.07634,
Tübingen Neckaraue,48.52003,9.08781,
Tübingen Egeriaplatz,48.52689,9.08768,
Tübingen Am Mühlbach,48.52707,9.07891,
Tübingen Deichelweg,48.52693,9.08162,
Tübingen Dorfstraße,48.52805,9.07996,
Tübingen Benzstraße,48.52896,9.07588,
Tübingen Dieselstraße,48.52947,9.07909,
Tübingen Aeulestraße,48.52383,9.08192,
Tübingen Steige,48.52915,9.08334,
Tübingen Stuttgarter Str.,48.53099,9.07647,
Tübingen Aeulehöfe,48.52633,9.08633,
Tübingen Landhausstraße,48.52993,9.07138,
Tübingen Dorfackerschule,48.53041,9.08323,
Tübingen Düsseldorfer Str.,48.52242,9.08339,
Tübingen Wolfsbaumweg,48.5296,9.08698,
Tübingen Betriebshof TüBus,48.52085,9.0839,
Tübingen Au Ost,48.51873,9.08559,
Tübingen Gottfr.-Pressel-Weg,48.53014,9.08932,
Kusterd. Schulzentrum,48.52527,9.11335,
Kusterdingen Mozartstr.,48.52345,9.11642,
Kusterdingen Altes Rathaus,48.52017,9.12102,
Kusterdingen Bannholz,48.52432,9.1202,
Kusterdingen Abzw. B 28,48.50829,9.11074,
Kusterdingen Liststraße,48.52864,9.12117,
Bebenhausen Waldhorn,48.56044,9.06285,
Hagelloch Dornäckerweg,48.54368,9.01027,
Hagelloch Rathaus,48.54074,9.01219,
Kreßbach Kleeacker,48.48081,9.05793,
Kreßbach Schloss,48.47984,9.05481,
Tübingen Bergfriedhof Süd,48.50411,9.07039,
Tübingen Nelkenweg,48.49682,9.06351,
Tübingen Waldhörnle,48.49872,9.06391,
Tübingen Bläsibad,48.4878,9.0678,
Tübingen Fuchsstraße,48.49963,9.06172,
Tübingen Abzw. Kressbach,48.48846,9.06594,
Tübingen Horn-Straße,48.49364,9.06103,
Tübingen Waldhörnlestraße,48.49863,9.05752,
Tübingen Ernst-Simon-Straße,48.49551,9.05793,
Tübingen Paul-Dietz-Straße,48.50138,9.05604,
Dußlingen Bürgerpark,48.44968,9.05946,
Dußlingen Bahnhof,48.45255,9.05784,
Dußlingen Steinlachburg,48.44993,9.06317,
Reutlingen Stadthalle,48.49158,9.20831,
Reutlingen Stadtmitte,48.49169,9.20829,
Reutlingen Ledergraben,48.48837,9.21361,
Reutlingen Volkspark/Pomologie,48.48762,9.20655,
Reutlingen Gartentor,48.49319,9.2133,
Reutlingen Westbahnhof,48.49236,9.20246,
Reutlingen Lederstr.,48.48962,9.21608,
Reutlingen Georgenstr.,48.48663,9.2154,
Reutlingen Planie,48.49114,9.21636,
Reutlingen Friedrich-Ebertstr,48.48496,9.21269,
Reutlingen Hbf/U.d.Linden,48.49461,9.20888,
Reutlingen Burgpl./Achalmbad,48.48929,9.21779,
Reutlingen Hbf/Listplatz,48.49513,9.21053,
Reutlingen Hauptbahnhof,48.49498,9.20875,
Reutlingen Hbf/Gartenstraße,48.49508,9.21077,
Reutlingen Bellino./Altenheim,48.48335,9.21076,
Reutlingen Klinikum unten,48.48443,9.21685,
Reutlingen Landratsamt/IKG,48.49383,9.21843,
Reutlingen Am Echazufer,48.48624,9.22047,
Reutlingen Alteburgstr.,48.48408,9.20265,
Reutlingen Leonhardsplatz,48.49046,9.22031,
Mössingen J.-Gutenberg-Str.,48.40171,9.05887,
Mössingen Öschlesgärtenweg,48.40205,9.06264,
Mössingen Allee Kanton Saint-Julien,48.40088,9.05472,
Mössingen Lise-Meitner-Str.,48.4031,9.06701,
Mössingen Hafnergasse,48.40544,9.05865,
Mössingen Schulzentrum,48.40291,9.05274,
Mössingen Melanchthonstr.,48.40483,9.06457,
Mössingen Stadtmitte,48.40592,9.05628,
Reutlingen Hofgut Alteburg,48.46217,9.15376,
Reutlingen Käpfle,48.45593,9.14979,
Poltringen Ammerbrücke,48.53369,8.94798,
Poltringen Schlösslesäcker,48.5341,8.95171,
Poltringen Rathaus,48.5361,8.94638,
Pfrondorf Sophienpflege,48.55762,9.09834,
Pfrondorf Schönbuchhalle,48.55224,9.10767,
Pfrondorf Lindenstraße,48.55042,9.1053,
Pfrondorf Herm.-Reuchlin-Str.,48.54975,9.10827,
Pfrondorf Maienfeldstraße,48.5495,9.10988,
Pfrondorf Bei der Kirche,48.54805,9.11065,
Pfrondorf Rathaus,48.54801,9.11064,
Pfrondorf Steinbruchstraße,48.54657,9.10522,
Pfrondorf Seestraße,48.54602,9.10271,
Pfrondorf Zollernstraße,48.54502,9.09752,
K'furt Einhornstr.,48.53199,9.14069,
K'furt Alte Schule,48.53307,9.14434,
K'furt Richard-Wolf-Halle,48.53347,9.14496,
Kirchentellinsfurt Ortsmitte,48.53357,9.14775,
K'furt Bahnhof,48.52949,9.13897,
Mähringen Bahnhofstraße,48.48003,9.11406,
Altingen Ortswaage,48.55702,8.90349,
Altingen Kirche,48.55589,8.90318,
Altingen Kindergarten,48.55838,8.90654,
Bernhausen Diepoldstraße,48.67892,9.21985,
Bernhausen Fröbelstr.,48.68064,9.21866,
Bernhausen Hauptstraße,48.67851,9.21812,
Bernhausen Bahnhof,48.67717,9.21822,
Filderstadt,48.67667,9.21828,
Bernhausen Rathaus,48.67811,9.21394,
Bernhausen Nord-West-Ring,48.68446,9.21872,
Bernhausen Klinkernfeld,48.67722,9.22592,
Bernhausen Karlstraße,48.67768,9.228,
Bernhausen Rosenstraße,48.67776,9.21153,
Bernhausen Neuhäuser Str.,48.67936,9.22779,
Bernh. Filder-Airport-Areal,48.68369,9.21335,
Bernhausen Mühlenbuckel,48.67574,9.22785,
Bernhausen Johanneskirche,48.67844,9.2078,
Genkingen Ruoffseck,48.42336,9.20889,
Pfrondorf Lusstraße,48.54615,9.11589,
Tübingen Freibad,48.51019,9.04283,
Tübingen Stauffenbergstraße,48.52223,9.0712,
Tübingen Kleiststraße,48.52168,9.06883,
Tübingen Rechter Österberg,48.5216,9.07199,
Tübingen Fritz-Bauer-Straße,48.52287,9.07466,
Tübingen Schwabstraße,48.52065,9.0677,
Tübingen Österberg,48.52293,9.07782,
Tübingen Sand Drosselweg,48.53625,9.06888,
Tübingen Amselweg,48.53849,9.06912,
Tübingen Sand Nordring,48.53782,9.0672,
Tübingen Sperberweg,48.54047,9.06809,
Tübingen Bei den Römergräbern,48.54145,9.06545,
Tübingen Falkenweg,48.53985,9.06295,
Tübingen Wolfgang-Stock-Str.,48.53793,9.06441,
Tübingen Hennentalweg,48.51352,9.03911,
Tübingen Biesingerstraße,48.51649,9.04293,
Tübingen Hirschauer Straße,48.51302,9.0397,
Tübingen Ernst-Bloch-Straße,48.51545,9.04217,
Tübingen Rappenberg,48.51205,9.03751,
Tübingen Unteres Burgholz,48.51685,9.03685,
Tübingen Bismarckturm,48.51296,9.03301,
Tübingen Windfeldstraße,48.50908,9.05451,
Tübingen Heinlenstraße,48.50685,9.05434,
Tübingen Memmingerstraße,48.50758,9.05749,
Tübingen Feuerhägle,48.5049,9.05557,
Tübingen Feuerhägle Schulen,48.5049,9.05572,
Tübingen Neuffenstraße,48.50689,9.05133,
Tübingen Feuerhägle Ber.,48.50351,9.05639,
Tübingen Mühlbachäcker,48.50749,9.04889,
Tübingen Brühlstraße,48.50979,9.05153,
Tübingen Derendingen Bhf,48.50376,9.05072,
Tübingen Mühlenviertel,48.50337,9.05259,
Tübingen Gottlob-Braeuning-Str,48.51001,9.04932,
Sielmingen Möhringer Straße,48.6753,9.23716,
Sielmingen Friedrichstraße,48.67643,9.23771,
Sielmingen Rathaus,48.67463,9.23662,
Sielmingen Schul-/Sportzentrum,48.67166,9.2277,
Bernhausen Fleinsbach,48.67344,9.21902,
Sielmingen Reutlinger Straße,48.66941,9.23095,
Sielmingen Friedhof,48.66917,9.23157,
Bernhausen Turnackerstr.,48.67993,9.20626,
Bernhausen Filharmonie,48.67305,9.21436,
Bernh. Luftfrachtzentrum West,48.68105,9.20501,
Bernhausen Nord-West-Umfahrung,48.68106,9.2025,
Bernh. E.-Selbert-Gymnasium,48.67062,9.21319,
Bernhausen TÜV,48.67768,9.19856,
Reutlingen Uhlandstr.,48.48667,9.22183,
Reutlingen Albstr.,48.48491,9.22336,
Pfullingen Porschestraße,48.48169,9.22375,
Reutlingen Betzenried I,48.48779,9.22514,
Reutlingen Klinikum oben,48.48215,9.21687,
Reutlingen Betzenried II,48.48885,9.22646,
Reutlingen Burgstraße,48.49089,9.22276,
Reutlingen Südbahnhof,48.48238,9.23014,
Pfullingen Römer-/Daimlerstr.,48.47881,9.22332,
Reutlingen August-Lämmle-Str.,48.4863,9.22935,
Reutlingen Bismarckstr.,48.49667,9.21259,
Reutlingen Berufsschulzentrum,48.49677,9.21367,
Reutlingen Silberburgstraße,48.49955,9.21461,
Reutlingen Werastr.,48.48052,9.2127,
Reutlingen Stämmesäcker,48.47895,9.2094,
Tübingen F.-Dannenmann-Str.,48.52504,9.03879,
Tübingen Herrenberger Str.,48.52391,9.03949,
Tübingen Kreuzberg,48.52939,9.02301,
Tübingen Gösstraße,48.52501,9.04179,
Tübingen Gartenstraße,48.52034,9.07642,
Tübingen Neckarsulmer Str.,48.51983,9.07854,
Tübingen Schaffhausenstraße,48.5185,9.08373,
Tübingen August-Bebel-Str.,48.51838,9.08018,
Tübingen Hundskapfklinge,48.51923,9.07224,
Tübingen Bismarckstr.,48.51826,9.07489,
Tübingen Eichhaldenstraße,48.53399,9.08572,
Tübingen B.-v.-Suttner-Straße,48.53165,9.0904,
Tübingen Herrlesberg,48.53253,9.09047,
Tübingen Brückenstraße,48.51718,9.06927,
Tübingen WHO Erlenweg,48.54454,9.06437,
Tübingen Ahornweg,48.5422,9.06158,
Tübingen Winkelwiese,48.53844,9.06165,
Tübingen Fichtenweg,48.54228,9.05995,
Tübingen Haußerstraße,48.53588,9.06491,
Tübingen WHO Pappelweg,48.54593,9.06109,
Tübingen Niethammerstraße,48.53623,9.06123,
Sielmingen Alemannenstraße,48.68038,9.24217,
Sielmingen Kantstraße,48.67153,9.24071,
Sielmingen Im Köller,48.68162,9.24131,
Sielmingen Lange Straße,48.66933,9.23668,
Sielmingen Hausäcker,48.66891,9.2436,
Tübingen Weißdornweg,48.54351,9.05774,
Tübingen Waldhäuser Straße,48.5427,9.05483,
Tübingen Ulmenweg,48.54597,9.05717,
Tübingen Maria-von-Linden-Str.,48.54078,9.05465,
Tübingen Horemer,48.54235,9.0528,
Tübingen Max-Planck-Institute,48.53781,9.0573,
Tübingen Sternwarte,48.53834,9.05515,
Tübingen Kielmeyerstraße,48.51881,9.06804,
Tübingen Stäudach,48.53674,9.08942,
Tübingen Stauden,48.53627,9.09248,
Tübingen Auf dem Kreuz,48.53671,9.05399,
Tübingen Schönblick,48.53332,9.05434,
Tübingen Käthe-Kollwitz-Str.,48.53394,9.09268,
Tübingen Burgholzweg,48.51539,9.03298,
Tübingen Haydnweg,48.5438,9.04674,
Tübingen Hans-Geiger-Weg,48.53736,9.05023,
"Tübingen, Robert-Gradmann-Weg",48.5348,9.05269,
Tübingen Frondsbergstraße,48.52949,9.04576,
